;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/03/2026 2:32:19 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0CAA	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x0CAC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x0CAE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x0CB0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x0CB2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x0CB4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x0CB6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x0CB8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x0CBA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x0CBC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x0CBE	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x0CC0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x0CC2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
0x0CC4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1603 :: 		
0x0CC6	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
;__Lib_Math.c,1607 :: 		
L_end_Div_32x32_U:
0x0CC8	0x0012      	RETURN      0
; end of _Div_32x32_U
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x0CCA	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x0CCC	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x0CCE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x0CD0	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x0CD2	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x0CD4	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x0CD6	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x0CD8	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x0CDA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x0CDC	0xF006EFC8  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x0CE0	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x0CE2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x0CE4	0xF006EF81  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x0CE8	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x0CEA	0xF006EF7C  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x0CEE	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x0CF0	0xF006EFC6  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x0CF4	0xF006EFC4  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x0CF8	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x0CFA	0xF006EFC4  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x0CFE	0xF006EFC6  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x0D02	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x0D04	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x0D06	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x0D08	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x0D0A	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x0D0C	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x0D0E	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x0D10	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0D12	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x0D14	0xF006EF92  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x0D18	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x0D1A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x0D1C	0xF006EFC4  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0D20	0xF006EFC6  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0D24	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x0D26	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x0D28	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x0D2A	0xF006EF9C  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x0D2E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0D30	0xF006EFB8  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0D34	0xF006EFBE  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x0D38	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x0D3A	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x0D3C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x0D3E	0xF006EFA6  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0D42	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x0D44	0xF006EFB8  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x0D48	0xF006EFBE  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x0D4C	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x0D4E	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0D50	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0D52	0xF006EFB0  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x0D56	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x0D58	0xF006EFB8  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x0D5C	0xF006EFBE  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x0D60	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x0D62	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x0D64	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x0D66	0xF006EFC8  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x0D6A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x0D6C	0xF006EFBE  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x0D70	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x0D72	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x0D74	0xF006EFC6  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x0D78	0xF006EFC4  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x0D7C	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x0D7E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x0D80	0xF006EFC4  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x0D84	0xF006EFC6  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x0D88	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x0D8A	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x0D8C	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x0D8E	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x0D90	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x0D92	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x0D94	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x0D96	0x0012      	RETURN      0
; end of _Compare_Double
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x0D98	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x0D9A	0xF002EC08  	CALL        _Add_32x32_FP, 0
;__Lib_MathDouble.c,1121 :: 		
L_end_Sub_32x32_FP:
0x0D9E	0x0012      	RETURN      0
; end of _Sub_32x32_FP
__Lib_Sprintf_fround:
;__Lib_Sprintf.c,132 :: 		
;__Lib_Sprintf.c,134 :: 		
0x0DA0	0x0E6E      	MOVLW       110
0x0DA2	0x0101      	MOVLB       1
0x0DA4	0x5D0A      	SUBWF       FARG___Lib_Sprintf_fround_prec, 0, 1
0x0DA6	0xA0D8      	BTFSS       STATUS, 0 
0x0DA8	0xD0C7      	BRA         L___Lib_Sprintf_fround0
;__Lib_Sprintf.c,135 :: 		
0x0DAA	0x0E64      	MOVLW       100
0x0DAC	0x6E04      	MOVWF       R4 
0x0DAE	0xF000C10A  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0DB2	0xF001ECF9  	CALL        _Div_8X8_U, 0
0x0DB6	0x0E12      	MOVLW       18
0x0DB8	0x2400      	ADDWF       R0, 0 
0x0DBA	0x6E05      	MOVWF       R5 
0x0DBC	0x6A06      	CLRF        R6 
0x0DBE	0x0E00      	MOVLW       0
0x0DC0	0x2206      	ADDWFC      R6, 1 
0x0DC2	0xF000C005  	MOVFF       R5, R0
0x0DC6	0xF001C006  	MOVFF       R6, R1
0x0DCA	0x0E00      	MOVLW       0
0x0DCC	0xBE06      	BTFSC       R6, 7 
0x0DCE	0x0EFF      	MOVLW       255
0x0DD0	0x6E02      	MOVWF       R2 
0x0DD2	0x6E03      	MOVWF       R3 
0x0DD4	0x3600      	RLCF        R0, 1 
0x0DD6	0x9000      	BCF         R0, 0 
0x0DD8	0x3601      	RLCF        R1, 1 
0x0DDA	0x3602      	RLCF        R2, 1 
0x0DDC	0x3603      	RLCF        R3, 1 
0x0DDE	0x3600      	RLCF        R0, 1 
0x0DE0	0x9000      	BCF         R0, 0 
0x0DE2	0x3601      	RLCF        R1, 1 
0x0DE4	0x3602      	RLCF        R2, 1 
0x0DE6	0x3603      	RLCF        R3, 1 
0x0DE8	0x0EBC      	MOVLW       __Lib_Sprintf__npowers_
0x0DEA	0x2400      	ADDWF       R0, 0 
0x0DEC	0x6EF6      	MOVWF       TBLPTR 
0x0DEE	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0DF0	0x2001      	ADDWFC      R1, 0 
0x0DF2	0x6EF7      	MOVWF       TBLPTR+1 
0x0DF4	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0DF6	0x2002      	ADDWFC      R2, 0 
0x0DF8	0x6EF8      	MOVWF       TBLPTR+2 
0x0DFA	0x0009      	TBLRD*+
0x0DFC	0xF000CFF5  	MOVFF       TABLAT, R0
0x0E00	0x0009      	TBLRD*+
0x0E02	0xF001CFF5  	MOVFF       TABLAT, R1
0x0E06	0x0009      	TBLRD*+
0x0E08	0xF002CFF5  	MOVFF       TABLAT, R2
0x0E0C	0x0009      	TBLRD*+
0x0E0E	0xF003CFF5  	MOVFF       TABLAT, R3
0x0E12	0x0E00      	MOVLW       0
0x0E14	0x6E04      	MOVWF       R4 
0x0E16	0x0E00      	MOVLW       0
0x0E18	0x6E05      	MOVWF       R5 
0x0E1A	0x0E00      	MOVLW       0
0x0E1C	0x6E06      	MOVWF       R6 
0x0E1E	0x0E7E      	MOVLW       126
0x0E20	0x6E07      	MOVWF       R7 
0x0E22	0xDD06      	RCALL       _Mul_32x32_FP
0x0E24	0xF10BC000  	MOVFF       R0, FLOC___Lib_Sprintf_fround
0x0E28	0xF10CC001  	MOVFF       R1, FLOC___Lib_Sprintf_fround+1
0x0E2C	0xF10DC002  	MOVFF       R2, FLOC___Lib_Sprintf_fround+2
0x0E30	0xF10EC003  	MOVFF       R3, FLOC___Lib_Sprintf_fround+3
0x0E34	0x0E64      	MOVLW       100
0x0E36	0x6E04      	MOVWF       R4 
0x0E38	0xF000C10A  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0E3C	0xF001ECF9  	CALL        _Div_8X8_U, 0
0x0E40	0xF000C008  	MOVFF       R8, R0
0x0E44	0x0E0A      	MOVLW       10
0x0E46	0x6E04      	MOVWF       R4 
0x0E48	0xF001ECF9  	CALL        _Div_8X8_U, 0
0x0E4C	0x0E09      	MOVLW       9
0x0E4E	0x2400      	ADDWF       R0, 0 
0x0E50	0x6E05      	MOVWF       R5 
0x0E52	0x6A06      	CLRF        R6 
0x0E54	0x0E00      	MOVLW       0
0x0E56	0x2206      	ADDWFC      R6, 1 
0x0E58	0xF000C005  	MOVFF       R5, R0
0x0E5C	0xF001C006  	MOVFF       R6, R1
0x0E60	0x0E00      	MOVLW       0
0x0E62	0xBE06      	BTFSC       R6, 7 
0x0E64	0x0EFF      	MOVLW       255
0x0E66	0x6E02      	MOVWF       R2 
0x0E68	0x6E03      	MOVWF       R3 
0x0E6A	0x3600      	RLCF        R0, 1 
0x0E6C	0x9000      	BCF         R0, 0 
0x0E6E	0x3601      	RLCF        R1, 1 
0x0E70	0x3602      	RLCF        R2, 1 
0x0E72	0x3603      	RLCF        R3, 1 
0x0E74	0x3600      	RLCF        R0, 1 
0x0E76	0x9000      	BCF         R0, 0 
0x0E78	0x3601      	RLCF        R1, 1 
0x0E7A	0x3602      	RLCF        R2, 1 
0x0E7C	0x3603      	RLCF        R3, 1 
0x0E7E	0x0EBC      	MOVLW       __Lib_Sprintf__npowers_
0x0E80	0x2400      	ADDWF       R0, 0 
0x0E82	0x6EF6      	MOVWF       TBLPTR 
0x0E84	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0E86	0x2001      	ADDWFC      R1, 0 
0x0E88	0x6EF7      	MOVWF       TBLPTR+1 
0x0E8A	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0E8C	0x2002      	ADDWFC      R2, 0 
0x0E8E	0x6EF8      	MOVWF       TBLPTR+2 
0x0E90	0x0009      	TBLRD*+
0x0E92	0xF000CFF5  	MOVFF       TABLAT, R0
0x0E96	0x0009      	TBLRD*+
0x0E98	0xF001CFF5  	MOVFF       TABLAT, R1
0x0E9C	0x0009      	TBLRD*+
0x0E9E	0xF002CFF5  	MOVFF       TABLAT, R2
0x0EA2	0x0009      	TBLRD*+
0x0EA4	0xF003CFF5  	MOVFF       TABLAT, R3
0x0EA8	0xF004C10B  	MOVFF       FLOC___Lib_Sprintf_fround, R4
0x0EAC	0xF005C10C  	MOVFF       FLOC___Lib_Sprintf_fround+1, R5
0x0EB0	0xF006C10D  	MOVFF       FLOC___Lib_Sprintf_fround+2, R6
0x0EB4	0xF007C10E  	MOVFF       FLOC___Lib_Sprintf_fround+3, R7
0x0EB8	0xDCBB      	RCALL       _Mul_32x32_FP
0x0EBA	0xF10BC000  	MOVFF       R0, FLOC___Lib_Sprintf_fround
0x0EBE	0xF10CC001  	MOVFF       R1, FLOC___Lib_Sprintf_fround+1
0x0EC2	0xF10DC002  	MOVFF       R2, FLOC___Lib_Sprintf_fround+2
0x0EC6	0xF10EC003  	MOVFF       R3, FLOC___Lib_Sprintf_fround+3
0x0ECA	0x0E0A      	MOVLW       10
0x0ECC	0x6E04      	MOVWF       R4 
0x0ECE	0xF000C10A  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0ED2	0xF001ECF9  	CALL        _Div_8X8_U, 0
0x0ED6	0xF000C008  	MOVFF       R8, R0
0x0EDA	0xF001C000  	MOVFF       R0, R1
0x0EDE	0x0E00      	MOVLW       0
0x0EE0	0x6E02      	MOVWF       R2 
0x0EE2	0x6E03      	MOVWF       R3 
0x0EE4	0x6E04      	MOVWF       R4 
0x0EE6	0x3601      	RLCF        R1, 1 
0x0EE8	0x9001      	BCF         R1, 0 
0x0EEA	0x3602      	RLCF        R2, 1 
0x0EEC	0x3603      	RLCF        R3, 1 
0x0EEE	0x3604      	RLCF        R4, 1 
0x0EF0	0x3601      	RLCF        R1, 1 
0x0EF2	0x9001      	BCF         R1, 0 
0x0EF4	0x3602      	RLCF        R2, 1 
0x0EF6	0x3603      	RLCF        R3, 1 
0x0EF8	0x3604      	RLCF        R4, 1 
0x0EFA	0x0EBC      	MOVLW       __Lib_Sprintf__npowers_
0x0EFC	0x2401      	ADDWF       R1, 0 
0x0EFE	0x6EF6      	MOVWF       TBLPTR 
0x0F00	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0F02	0x2002      	ADDWFC      R2, 0 
0x0F04	0x6EF7      	MOVWF       TBLPTR+1 
0x0F06	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0F08	0x2003      	ADDWFC      R3, 0 
0x0F0A	0x6EF8      	MOVWF       TBLPTR+2 
0x0F0C	0x0009      	TBLRD*+
0x0F0E	0xF000CFF5  	MOVFF       TABLAT, R0
0x0F12	0x0009      	TBLRD*+
0x0F14	0xF001CFF5  	MOVFF       TABLAT, R1
0x0F18	0x0009      	TBLRD*+
0x0F1A	0xF002CFF5  	MOVFF       TABLAT, R2
0x0F1E	0x0009      	TBLRD*+
0x0F20	0xF003CFF5  	MOVFF       TABLAT, R3
0x0F24	0xF004C10B  	MOVFF       FLOC___Lib_Sprintf_fround, R4
0x0F28	0xF005C10C  	MOVFF       FLOC___Lib_Sprintf_fround+1, R5
0x0F2C	0xF006C10D  	MOVFF       FLOC___Lib_Sprintf_fround+2, R6
0x0F30	0xF007C10E  	MOVFF       FLOC___Lib_Sprintf_fround+3, R7
0x0F34	0xDC7D      	RCALL       _Mul_32x32_FP
0x0F36	0xD0B0      	BRA         L_end_fround
L___Lib_Sprintf_fround0:
;__Lib_Sprintf.c,137 :: 		
0x0F38	0x510A      	MOVF        FARG___Lib_Sprintf_fround_prec, 0, 1
0x0F3A	0x080A      	SUBLW       10
0x0F3C	0xB0D8      	BTFSC       STATUS, 0 
0x0F3E	0xD07D      	BRA         L___Lib_Sprintf_fround2
;__Lib_Sprintf.c,138 :: 		
0x0F40	0x0E0A      	MOVLW       10
0x0F42	0x6E04      	MOVWF       R4 
0x0F44	0xF000C10A  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0F48	0xF001ECF9  	CALL        _Div_8X8_U, 0
0x0F4C	0x0E09      	MOVLW       9
0x0F4E	0x2400      	ADDWF       R0, 0 
0x0F50	0x6E05      	MOVWF       R5 
0x0F52	0x6A06      	CLRF        R6 
0x0F54	0x0E00      	MOVLW       0
0x0F56	0x2206      	ADDWFC      R6, 1 
0x0F58	0xF000C005  	MOVFF       R5, R0
0x0F5C	0xF001C006  	MOVFF       R6, R1
0x0F60	0x0E00      	MOVLW       0
0x0F62	0xBE06      	BTFSC       R6, 7 
0x0F64	0x0EFF      	MOVLW       255
0x0F66	0x6E02      	MOVWF       R2 
0x0F68	0x6E03      	MOVWF       R3 
0x0F6A	0x3600      	RLCF        R0, 1 
0x0F6C	0x9000      	BCF         R0, 0 
0x0F6E	0x3601      	RLCF        R1, 1 
0x0F70	0x3602      	RLCF        R2, 1 
0x0F72	0x3603      	RLCF        R3, 1 
0x0F74	0x3600      	RLCF        R0, 1 
0x0F76	0x9000      	BCF         R0, 0 
0x0F78	0x3601      	RLCF        R1, 1 
0x0F7A	0x3602      	RLCF        R2, 1 
0x0F7C	0x3603      	RLCF        R3, 1 
0x0F7E	0x0EBC      	MOVLW       __Lib_Sprintf__npowers_
0x0F80	0x2400      	ADDWF       R0, 0 
0x0F82	0x6EF6      	MOVWF       TBLPTR 
0x0F84	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x0F86	0x2001      	ADDWFC      R1, 0 
0x0F88	0x6EF7      	MOVWF       TBLPTR+1 
0x0F8A	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x0F8C	0x2002      	ADDWFC      R2, 0 
0x0F8E	0x6EF8      	MOVWF       TBLPTR+2 
0x0F90	0x0009      	TBLRD*+
0x0F92	0xF000CFF5  	MOVFF       TABLAT, R0
0x0F96	0x0009      	TBLRD*+
0x0F98	0xF001CFF5  	MOVFF       TABLAT, R1
0x0F9C	0x0009      	TBLRD*+
0x0F9E	0xF002CFF5  	MOVFF       TABLAT, R2
0x0FA2	0x0009      	TBLRD*+
0x0FA4	0xF003CFF5  	MOVFF       TABLAT, R3
0x0FA8	0x0E00      	MOVLW       0
0x0FAA	0x6E04      	MOVWF       R4 
0x0FAC	0x0E00      	MOVLW       0
0x0FAE	0x6E05      	MOVWF       R5 
0x0FB0	0x0E00      	MOVLW       0
0x0FB2	0x6E06      	MOVWF       R6 
0x0FB4	0x0E7E      	MOVLW       126
0x0FB6	0x6E07      	MOVWF       R7 
0x0FB8	0xDC3B      	RCALL       _Mul_32x32_FP
0x0FBA	0xF10BC000  	MOVFF       R0, FLOC___Lib_Sprintf_fround
0x0FBE	0xF10CC001  	MOVFF       R1, FLOC___Lib_Sprintf_fround+1
0x0FC2	0xF10DC002  	MOVFF       R2, FLOC___Lib_Sprintf_fround+2
0x0FC6	0xF10EC003  	MOVFF       R3, FLOC___Lib_Sprintf_fround+3
0x0FCA	0x0E0A      	MOVLW       10
0x0FCC	0x6E04      	MOVWF       R4 
0x0FCE	0xF000C10A  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x0FD2	0xF001ECF9  	CALL        _Div_8X8_U, 0
0x0FD6	0xF000C008  	MOVFF       R8, R0
0x0FDA	0xF001C000  	MOVFF       R0, R1
0x0FDE	0x0E00      	MOVLW       0
0x0FE0	0x6E02      	MOVWF       R2 
0x0FE2	0x6E03      	MOVWF       R3 
0x0FE4	0x6E04      	MOVWF       R4 
0x0FE6	0x3601      	RLCF        R1, 1 
0x0FE8	0x9001      	BCF         R1, 0 
0x0FEA	0x3602      	RLCF        R2, 1 
0x0FEC	0x3603      	RLCF        R3, 1 
0x0FEE	0x3604      	RLCF        R4, 1 
0x0FF0	0x3601      	RLCF        R1, 1 
0x0FF2	0x9001      	BCF         R1, 0 
0x0FF4	0x3602      	RLCF        R2, 1 
0x0FF6	0x3603      	RLCF        R3, 1 
0x0FF8	0x3604      	RLCF        R4, 1 
0x0FFA	0x0EBC      	MOVLW       __Lib_Sprintf__npowers_
0x0FFC	0x2401      	ADDWF       R1, 0 
0x0FFE	0x6EF6      	MOVWF       TBLPTR 
0x1000	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x1002	0x2002      	ADDWFC      R2, 0 
0x1004	0x6EF7      	MOVWF       TBLPTR+1 
0x1006	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x1008	0x2003      	ADDWFC      R3, 0 
0x100A	0x6EF8      	MOVWF       TBLPTR+2 
0x100C	0x0009      	TBLRD*+
0x100E	0xF000CFF5  	MOVFF       TABLAT, R0
0x1012	0x0009      	TBLRD*+
0x1014	0xF001CFF5  	MOVFF       TABLAT, R1
0x1018	0x0009      	TBLRD*+
0x101A	0xF002CFF5  	MOVFF       TABLAT, R2
0x101E	0x0009      	TBLRD*+
0x1020	0xF003CFF5  	MOVFF       TABLAT, R3
0x1024	0xF004C10B  	MOVFF       FLOC___Lib_Sprintf_fround, R4
0x1028	0xF005C10C  	MOVFF       FLOC___Lib_Sprintf_fround+1, R5
0x102C	0xF006C10D  	MOVFF       FLOC___Lib_Sprintf_fround+2, R6
0x1030	0xF007C10E  	MOVFF       FLOC___Lib_Sprintf_fround+3, R7
0x1034	0xF004EC18  	CALL        _Mul_32x32_FP, 0
0x1038	0xD02F      	BRA         L_end_fround
L___Lib_Sprintf_fround2:
;__Lib_Sprintf.c,139 :: 		
0x103A	0xF000C10A  	MOVFF       FARG___Lib_Sprintf_fround_prec, R0
0x103E	0x0E00      	MOVLW       0
0x1040	0x6E01      	MOVWF       R1 
0x1042	0x6E02      	MOVWF       R2 
0x1044	0x6E03      	MOVWF       R3 
0x1046	0x3600      	RLCF        R0, 1 
0x1048	0x9000      	BCF         R0, 0 
0x104A	0x3601      	RLCF        R1, 1 
0x104C	0x3602      	RLCF        R2, 1 
0x104E	0x3603      	RLCF        R3, 1 
0x1050	0x3600      	RLCF        R0, 1 
0x1052	0x9000      	BCF         R0, 0 
0x1054	0x3601      	RLCF        R1, 1 
0x1056	0x3602      	RLCF        R2, 1 
0x1058	0x3603      	RLCF        R3, 1 
0x105A	0x0EBC      	MOVLW       __Lib_Sprintf__npowers_
0x105C	0x2400      	ADDWF       R0, 0 
0x105E	0x6EF6      	MOVWF       TBLPTR 
0x1060	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf__npowers_)
0x1062	0x2001      	ADDWFC      R1, 0 
0x1064	0x6EF7      	MOVWF       TBLPTR+1 
0x1066	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf__npowers_)
0x1068	0x2002      	ADDWFC      R2, 0 
0x106A	0x6EF8      	MOVWF       TBLPTR+2 
0x106C	0x0009      	TBLRD*+
0x106E	0xF000CFF5  	MOVFF       TABLAT, R0
0x1072	0x0009      	TBLRD*+
0x1074	0xF001CFF5  	MOVFF       TABLAT, R1
0x1078	0x0009      	TBLRD*+
0x107A	0xF002CFF5  	MOVFF       TABLAT, R2
0x107E	0x0009      	TBLRD*+
