;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/03/2026 10:37:21 PM
;----------------------------------------------

;Address Opcode 	ASM
0x06C0	0x0100      	MOVLB       0
0x06C2	0x6F6C      	MOVWF       __Lib_USB_genHID_pDst, 1
0x06C4	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x06C6	0x6F6D      	MOVWF       __Lib_USB_genHID_pDst+1, 1
;__Lib_USB_genHID.c,3879 :: 		
0x06C8	0xB049      	BTFSC       __Lib_USB_genHID_inPipes+3, 0 
0x06CA	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181
;__Lib_USB_genHID.c,3881 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182:
0x06CC	0x5003      	MOVF        R3, 0 
0x06CE	0x1004      	IORWF       R4, 0 
0x06D0	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183
;__Lib_USB_genHID.c,3882 :: 		
0x06D2	0xFFF6C046  	MOVFF       __Lib_USB_genHID_inPipes, TBLPTRL
0x06D6	0xFFF7C047  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x06DA	0xFFF8C048  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x06DE	0x0009      	TBLRD*+
0x06E0	0xF000CFF5  	MOVFF       TABLAT, R0
0x06E4	0xFFE1C06C  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x06E8	0xFFE2C06D  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x06EC	0xFFE6C000  	MOVFF       R0, POSTINC1
0x06F0	0x4B6C      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x06F2	0x2B6D      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x06F4	0x0E01      	MOVLW       1
0x06F6	0x2446      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x06F8	0x6E00      	MOVWF       R0 
0x06FA	0x0E00      	MOVLW       0
0x06FC	0x2047      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x06FE	0x6E01      	MOVWF       R1 
0x0700	0x0E00      	MOVLW       0
0x0702	0x2048      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x0704	0x6E02      	MOVWF       R2 
0x0706	0xF046C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x070A	0xF047C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x070E	0xF048C002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3883 :: 		
0x0712	0x0E01      	MOVLW       1
0x0714	0x5C03      	SUBWF       R3, 0 
0x0716	0x6E00      	MOVWF       R0 
0x0718	0x0E00      	MOVLW       0
0x071A	0x5804      	SUBWFB      R4, 0 
0x071C	0x6E01      	MOVWF       R1 
0x071E	0xF003C000  	MOVFF       R0, R3
0x0722	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3884 :: 		
0x0726	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service182
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service183:
;__Lib_USB_genHID.c,3885 :: 		
0x0728	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service181:
;__Lib_USB_genHID.c,3887 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185:
0x072A	0x5003      	MOVF        R3, 0 
0x072C	0x1004      	IORWF       R4, 0 
0x072E	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186
;__Lib_USB_genHID.c,3888 :: 		
0x0730	0xFFE9C046  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x0734	0xFFEAC047  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x0738	0xFFE1C06C  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x073C	0xFFE2C06D  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0740	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0744	0x4B6C      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x0746	0x2B6D      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x0748	0x0E01      	MOVLW       1
0x074A	0x2446      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x074C	0x6E00      	MOVWF       R0 
0x074E	0x0E00      	MOVLW       0
0x0750	0x2047      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x0752	0x6E01      	MOVWF       R1 
0x0754	0xF046C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0758	0xF047C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3889 :: 		
0x075C	0x0E01      	MOVLW       1
0x075E	0x5C03      	SUBWF       R3, 0 
0x0760	0x6E00      	MOVWF       R0 
0x0762	0x0E00      	MOVLW       0
0x0764	0x5804      	SUBWFB      R4, 0 
0x0766	0x6E01      	MOVWF       R1 
0x0768	0xF003C000  	MOVFF       R0, R3
0x076C	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3890 :: 		
0x0770	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service185
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service186:
;__Lib_USB_genHID.c,3891 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service184:
;__Lib_USB_genHID.c,3893 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x0772	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3418 :: 		
;__Lib_USB_genHID.c,3419 :: 		
0x0774	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0778	0x0E60      	MOVLW       96
0x077A	0x1601      	ANDWF       R1, 1 
0x077C	0x0E05      	MOVLW       5
0x077E	0x6E00      	MOVWF       R0 
0x0780	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request311:
0x0782	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request312
0x0784	0x3201      	RRCF        R1, 1 
0x0786	0x9E01      	BCF         R1, 7 
0x0788	0x0FFF      	ADDLW       255
0x078A	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request311
L___Lib_USB_genHID_USB_Check_Std_Request312:
0x078C	0x5001      	MOVF        R1, 0 
0x078E	0x0A00      	XORLW       0
0x0790	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x0792	0xD058      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3421 :: 		
0x0794	0xD034      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request120
;__Lib_USB_genHID.c,3422 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3423 :: 		
0x0796	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3424 :: 		
0x0798	0x0E08      	MOVLW       8
0x079A	0x6E4C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3426 :: 		
0x079C	0xD053      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3427 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3428 :: 		
0x079E	0xDE3D      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3429 :: 		
0x07A0	0xD051      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3430 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3431 :: 		
0x07A2	0xDE2C      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3432 :: 		
0x07A4	0xD04F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3433 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3434 :: 		
0x07A6	0x0E4D      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x07A8	0x6E46      	MOVWF       __Lib_USB_genHID_inPipes 
0x07AA	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x07AC	0x6E47      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3435 :: 		
0x07AE	0x8049      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3436 :: 		
0x07B0	0x0E01      	MOVLW       1
0x07B2	0x6E4A      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3437 :: 		
0x07B4	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3438 :: 		
0x07B6	0xD046      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3439 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request126:
;__Lib_USB_genHID.c,3440 :: 		
0x07B8	0xDD19      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3441 :: 		
0x07BA	0xD044      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3442 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request127:
;__Lib_USB_genHID.c,3443 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request128:
;__Lib_USB_genHID.c,3444 :: 		
0x07BC	0xDD7C      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3445 :: 		
0x07BE	0xD042      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3446 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request129:
;__Lib_USB_genHID.c,3447 :: 		
0x07C0	0x0E4E      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x07C2	0x6E00      	MOVWF       R0 
0x07C4	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x07C6	0x6E01      	MOVWF       R1 
0x07C8	0x5124      	MOVF        1060, 0, 1
0x07CA	0x2600      	ADDWF       R0, 1 
0x07CC	0xB0D8      	BTFSC       STATUS, 0 
0x07CE	0x2A01      	INCF        R1, 1 
0x07D0	0xF046C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x07D4	0xF047C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x07D8	0x8049      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3449 :: 		
0x07DA	0x0E01      	MOVLW       1
0x07DC	0x6E4A      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3450 :: 		
0x07DE	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3451 :: 		
0x07E0	0xD031      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
;__Lib_USB_genHID.c,3453 :: 		
0x07E2	0x8E49      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3454 :: 		
0x07E4	0x0E4E      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x07E6	0x6EE1      	MOVWF       FSR1L 
0x07E8	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x07EA	0x6EE2      	MOVWF       FSR1L+1 
0x07EC	0x5124      	MOVF        1060, 0, 1
0x07EE	0x26E1      	ADDWF       FSR1L, 1 
0x07F0	0xB0D8      	BTFSC       STATUS, 0 
0x07F2	0x2AE2      	INCF        FSR1L+1, 1 
0x07F4	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x07F8	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x07FA	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x07FC	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x07FE	0x0104      	MOVLB       4
0x0800	0x5121      	MOVF        1057, 0, 1
0x0802	0x0A05      	XORLW       5
0x0804	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x0806	0x5121      	MOVF        1057, 0, 1
0x0808	0x0A06      	XORLW       6
0x080A	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x080C	0x5121      	MOVF        1057, 0, 1
0x080E	0x0A09      	XORLW       9
0x0810	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x0812	0x5121      	MOVF        1057, 0, 1
0x0814	0x0A08      	XORLW       8
0x0816	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
0x0818	0x5121      	MOVF        1057, 0, 1
0x081A	0x0A00      	XORLW       0
0x081C	0xE0CD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request126
0x081E	0x5121      	MOVF        1057, 0, 1
0x0820	0x0A01      	XORLW       1
0x0822	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request127
0x0824	0x5121      	MOVF        1057, 0, 1
0x0826	0x0A03      	XORLW       3
0x0828	0xE0C9      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request128
0x082A	0x5121      	MOVF        1057, 0, 1
0x082C	0x0A0A      	XORLW       10
0x082E	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request129
0x0830	0x5121      	MOVF        1057, 0, 1
0x0832	0x0A0B      	XORLW       11
0x0834	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request130
0x0836	0x5121      	MOVF        1057, 0, 1
0x0838	0x0A07      	XORLW       7
0x083A	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request131
0x083C	0x5121      	MOVF        1057, 0, 1
0x083E	0x0A0C      	XORLW       12
0x0840	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request132
0x0842	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request133
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x0844	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2277 :: 		
;__Lib_USB_genHID.c,2278 :: 		
0x0846	0x0E16      	MOVLW       22
0x0848	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2279 :: 		
0x084A	0x0E9F      	MOVLW       159
0x084C	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2280 :: 		
0x084E	0x0E3B      	MOVLW       59
0x0850	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2281 :: 		
L_end_USB_Configure:
0x0852	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
_USB_Init_Desc:
;USBdsc.c,162 :: 		void USB_Init_Desc(){
;USBdsc.c,163 :: 		USB_config_dsc_ptr[0] = &configDescriptor1;
0x0854	0x0E98      	MOVLW       _configDescriptor1
0x0856	0x6E43      	MOVWF       _USB_config_dsc_ptr 
0x0858	0x0E17      	MOVLW       hi_addr(_configDescriptor1)
0x085A	0x6E44      	MOVWF       _USB_config_dsc_ptr+1 
0x085C	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x085E	0x6E45      	MOVWF       _USB_config_dsc_ptr+2 
;USBdsc.c,164 :: 		USB_string_dsc_ptr[0] = (const char*)&strd1;
0x0860	0x0E18      	MOVLW       _strd1
0x0862	0x6E3A      	MOVWF       _USB_string_dsc_ptr 
0x0864	0x0E18      	MOVLW       hi_addr(_strd1)
0x0866	0x6E3B      	MOVWF       _USB_string_dsc_ptr+1 
0x0868	0x0E00      	MOVLW       higher_addr(_strd1)
0x086A	0x6E3C      	MOVWF       _USB_string_dsc_ptr+2 
;USBdsc.c,165 :: 		USB_string_dsc_ptr[1] = (const char*)&strd2;
0x086C	0x0E06      	MOVLW       _strd2
0x086E	0x6E3D      	MOVWF       _USB_string_dsc_ptr+3 
0x0870	0x0E18      	MOVLW       hi_addr(_strd2)
0x0872	0x6E3E      	MOVWF       _USB_string_dsc_ptr+4 
0x0874	0x0E00      	MOVLW       higher_addr(_strd2)
0x0876	0x6E3F      	MOVWF       _USB_string_dsc_ptr+5 
;USBdsc.c,166 :: 		USB_string_dsc_ptr[2] = (const char*)&strd3;
0x0878	0x0EF4      	MOVLW       _strd3
0x087A	0x6E40      	MOVWF       _USB_string_dsc_ptr+6 
0x087C	0x0E17      	MOVLW       hi_addr(_strd3)
0x087E	0x6E41      	MOVWF       _USB_string_dsc_ptr+7 
0x0880	0x0E00      	MOVLW       higher_addr(_strd3)
0x0882	0x6E42      	MOVWF       _USB_string_dsc_ptr+8 
;USBdsc.c,167 :: 		}
L_end_USB_Init_Desc:
0x0884	0x0012      	RETURN      0
; end of _USB_Init_Desc
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3375 :: 		
;__Lib_USB_genHID.c,3376 :: 		
0x0886	0x6A36      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3383 :: 		
0x0888	0xFFE1C02B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x088C	0xFFE2C02C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0890	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3387 :: 		
0x0892	0x0E04      	MOVLW       4
0x0894	0x182B      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0896	0x6EE1      	MOVWF       FSR1L 
0x0898	0xFFE2C02C  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1L+1
0x089C	0x0E00      	MOVLW       0
0x089E	0x1AE2      	XORWF       FSR1L+1, 1 
;__Lib_USB_genHID.c,3388 :: 		
0x08A0	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3394 :: 		
0x08A2	0x0100      	MOVLB       0
0x08A4	0xAF61      	BTFSS       __Lib_USB_genHID_outPipes+2, 7, 1
0x08A6	0xD001      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118
;__Lib_USB_genHID.c,3398 :: 		
0x08A8	0x9F61      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3399 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x08AA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CB_Check_Other_Req:
;__Lib_USB_genHID.c,4464 :: 		
;__Lib_USB_genHID.c,4465 :: 		
0x08AC	0x0100      	MOVLB       0
0x08AE	0x536B      	MOVF        __Lib_USB_genHID__Is_HID, 1, 1
0x08B0	0xE001      	BZ          L___Lib_USB_genHID_USB_CB_Check_Other_Req229
;__Lib_USB_genHID.c,4466 :: 		
0x08B2	0xDE2C      	RCALL       __Lib_USB_genHID_USB_Check_HID_Request
;__Lib_USB_genHID.c,4467 :: 		
L___Lib_USB_genHID_USB_CB_Check_Other_Req229:
;__Lib_USB_genHID.c,4468 :: 		
L_end_USB_CB_Check_Other_Req:
0x08B4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CB_Check_Other_Req
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x08B6	0x0E01      	MOVLW       1
0x08B8	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x08BA	0x6EE9      	MOVWF       FSR0L 
0x08BC	0x0E00      	MOVLW       0
0x08BE	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x08C0	0x6EEA      	MOVWF       FSR0L+1 
0x08C2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x08C6	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x08CA	0x0E00      	MOVLW       0
0x08CC	0x0100      	MOVLB       0
0x08CE	0x5D63      	SUBWF       __Lib_USB_genHID_outPipes+4, 0, 1
0x08D0	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321
0x08D2	0x5002      	MOVF        R2, 0 
0x08D4	0x5D62      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service321:
0x08D6	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x08D8	0xF002C062  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x08DC	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x08DE	0x5002      	MOVF        R2, 0 
0x08E0	0x5D62      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
0x08E2	0x6E00      	MOVWF       R0 
0x08E4	0x0E00      	MOVLW       0
0x08E6	0x5963      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0, 1
0x08E8	0x6E01      	MOVWF       R1 
0x08EA	0xF062C000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x08EE	0xF063C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x08F2	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x08F4	0x5002      	MOVF        R2, 0 
0x08F6	0x5C03      	SUBWF       R3, 0 
0x08F8	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x08FA	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x08FC	0x6EE9      	MOVWF       FSR0L 
0x08FE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0900	0x6EEA      	MOVWF       FSR0L+1 
0x0902	0x5003      	MOVF        R3, 0 
0x0904	0x26E9      	ADDWF       FSR0L, 1 
0x0906	0xB0D8      	BTFSC       STATUS, 0 
0x0908	0x2AEA      	INCF        FSR0L+1, 1 
0x090A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x090E	0xFFE1C05F  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x0912	0xFFE2C060  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0916	0xFFE6C000  	MOVFF       R0, POSTINC1
0x091A	0x0E01      	MOVLW       1
0x091C	0x245F      	ADDWF       __Lib_USB_genHID_outPipes, 0 
0x091E	0x6E00      	MOVWF       R0 
0x0920	0x0E00      	MOVLW       0
0x0922	0x2160      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0, 1
0x0924	0x6E01      	MOVWF       R1 
0x0926	0xF05FC000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x092A	0xF060C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x092E	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x0930	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x0932	0x0E00      	MOVLW       0
0x0934	0x6E00      	MOVWF       R0 
0x0936	0x5163      	MOVF        __Lib_USB_genHID_outPipes+4, 0, 1
0x0938	0x5C00      	SUBWF       R0, 0 
0x093A	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322
0x093C	0x5162      	MOVF        __Lib_USB_genHID_outPipes+3, 0, 1
0x093E	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service322:
0x0940	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x0942	0x0E01      	MOVLW       1
0x0944	0x245D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0946	0x6EE1      	MOVWF       FSR1L 
0x0948	0x0E00      	MOVLW       0
0x094A	0x205E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x094C	0x6EE2      	MOVWF       FSR1L+1 
0x094E	0x0E08      	MOVLW       8
0x0950	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x0952	0x0E02      	MOVLW       2
0x0954	0x245D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0956	0x6EE1      	MOVWF       FSR1L 
0x0958	0x0E00      	MOVLW       0
0x095A	0x205E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x095C	0x6EE2      	MOVWF       FSR1L+1 
0x095E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0960	0x6EE6      	MOVWF       POSTINC1 
0x0962	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0964	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x0966	0xFFE9C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x096A	0xFFEAC050  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x096E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0972	0xBC00      	BTFSC       R0, 6 
0x0974	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x0976	0xFFE1C05D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x097A	0xFFE2C05E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x097E	0x0EC8      	MOVLW       200
0x0980	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x0982	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
